mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std,spec_centroid_mean,spec_centroid_std,spec_band_mean,spec_band_std,spec_rolloff_mean,spec_rolloff_std,spec_flat_mean,spec_flat_std,rms_mean,rms_std,zero_cross_rate_mean,zero_cross_rate_std,flux_mean,flux_std,debit
-251.0096435546875,77.47012329101562,-81.90447998046875,-44.8306884765625,-48.30229568481445,-34.895023345947266,1.9675756692886353,-16.845176696777344,16.035995483398438,5.667374610900879,-3.825326919555664,4.4157257080078125,-13.380834579467773,24.545698165893555,22.612594604492188,16.504825592041016,14.979519844055176,11.801070213317871,12.25599193572998,12.829864501953125,10.040111541748047,9.761724472045898,8.86382007598877,9.389631271362305,8.419238090515137,7.129151344299316,2963.4404825469096,588.3783312185724,3097.631620274338,431.35751951302495,5318.428634751773,1316.0486898222266,0.009312933310866356,0.008325161412358284,0.03817307949066162,0.015328862704336643,0.09976520944148937,0.03309500147422517,0.017698118463158607,0.008251795545220375,6.23
-233.29690551757812,77.6309814453125,-79.78353881835938,-39.73434829711914,-46.35282897949219,-38.511451721191406,1.2529339790344238,-20.228981018066406,10.712748527526855,4.694231986999512,-3.5521461963653564,11.719548225402832,-12.953804016113281,26.01384735107422,19.498104095458984,15.806668281555176,14.660232543945312,11.934102058410645,12.933189392089844,13.624407768249512,11.505009651184082,8.466378211975098,8.026400566101074,9.200940132141113,9.401026725769043,7.417901039123535,3113.528652591984,595.7513694024118,3190.5220527923902,484.85733433431864,5741.5634984025555,1561.6665485810886,0.012130223214626312,0.010671556927263737,0.03882545605301857,0.012469393201172352,0.10642815245607029,0.025021073923065237,0.017763745039701462,0.006519416347146034,6.25
-221.4994354248047,67.45865631103516,-75.1233901977539,-25.454078674316406,-46.95185470581055,-34.70849609375,-5.758867263793945,-24.518047332763672,6.658195495605469,7.131313323974609,-1.0913442373275757,8.653450965881348,-9.330256462097168,27.831506729125977,19.192245483398438,16.11151123046875,13.410322189331055,12.07419490814209,11.969514846801758,14.038995742797852,11.063642501831055,9.746877670288086,9.190695762634277,9.003920555114746,7.731081485748291,7.70059871673584,3347.0321849693796,519.9332452199361,3193.852238082875,335.2287733357957,5951.446611253197,867.8668475960787,0.017238331958651543,0.012632411904633045,0.03787694498896599,0.012561528012156487,0.11992112571930946,0.03581124942074495,0.016858771443367004,0.0065274424850940704,7.518
-191.00381469726562,69.94571685791016,-57.09605026245117,-17.259071350097656,-49.4676399230957,-44.10745620727539,-7.617184162139893,-32.515560150146484,-1.2854399681091309,-3.0523135662078857,-7.835748672485352,6.127272129058838,-10.166898727416992,15.94226360321045,13.205951690673828,12.7178373336792,11.148397445678711,9.890657424926758,9.411946296691895,7.932816505432129,9.035314559936523,8.170049667358398,8.373374938964844,7.602879047393799,5.9832282066345215,5.874213218688965,3582.947038455956,437.146861031295,3498.5310719367044,292.24813542779015,6383.207070707071,858.0132790247674,0.021526489406824112,0.012094266712665558,0.04330525919795036,0.00995643436908722,0.12254872948232323,0.027281438390346958,0.01807965524494648,0.005074830260127783,8.81
-190.29185485839844,92.7158203125,-52.386844635009766,-11.360574722290039,-32.1439208984375,-30.964252471923828,-10.04216480255127,-27.559743881225586,-6.498298645019531,-5.34736442565918,-10.818639755249023,8.921331405639648,-10.384184837341309,15.97213077545166,11.561963081359863,9.950945854187012,9.819103240966797,10.671815872192383,7.648326873779297,7.2000412940979,7.654086589813232,6.542558670043945,6.965858459472656,7.444457054138184,6.8487935066223145,6.615317344665527,3072.7082828765106,340.841182917794,3244.719018245053,260.62194111007216,5780.460858585859,708.8091200601837,0.012947944924235344,0.006705242209136486,0.045804500579833984,0.008897839114069939,0.09676517781986532,0.019130909577940648,0.01901313289999962,0.004700447898358107,9.074
-209.77975463867188,69.1466293334961,-63.44509506225586,-20.111295700073242,-46.817665100097656,-45.84075927734375,0.13131031394004822,-30.733427047729492,1.628386378288269,-1.0004167556762695,-4.798173904418945,9.533740043640137,-10.88575267791748,18.730785369873047,19.13920021057129,16.696401596069336,13.355660438537598,13.178596496582031,9.869105339050293,10.35087776184082,10.539473533630371,9.61089038848877,9.645405769348145,7.40266227722168,7.0667572021484375,7.472105026245117,3593.0486315382664,658.3976417135607,3462.9995757137663,453.6146992204438,6489.117412140575,1665.3903415742022,0.019629038870334625,0.016466857865452766,0.04069569706916809,0.012573346495628357,0.12630728334664537,0.038671304658193205,0.017936356365680695,0.006303898990154266,9.09
-223.35740661621094,62.62747573852539,-75.1104507446289,-31.032917022705078,-52.889923095703125,-34.10253143310547,3.744556188583374,-16.176280975341797,8.668013572692871,0.37633949518203735,-5.1319499015808105,4.310366153717041,-11.827154159545898,27.336380004882812,26.415176391601562,20.088924407958984,14.779701232910156,15.1698579788208,14.470125198364258,12.098289489746094,11.686050415039062,10.442290306091309,8.406250953674316,8.668747901916504,8.364356994628906,7.484622001647949,3394.2819113452197,690.6591269069612,3247.3153083286716,404.92198489098087,6146.067831753555,1339.2160853903838,0.01780439168214798,0.016129950061440468,0.04387491196393967,0.02079031988978386,0.12347267476303317,0.04096615193431716,0.020334620028734207,0.01165121328085661,9.099
-185.7538299560547,74.29381561279297,-66.3184585571289,-17.570026397705078,-42.41813278198242,-40.03464889526367,2.346062660217285,-25.108301162719727,2.697165012359619,-0.7007185816764832,-7.921160697937012,7.351467609405518,-8.588807106018066,20.96967887878418,18.485939025878906,16.349578857421875,14.113473892211914,12.059476852416992,9.996004104614258,10.45863151550293,12.88638687133789,8.826203346252441,8.685964584350586,8.110112190246582,7.49422025680542,6.69719123840332,3437.8377523165964,476.23231462882643,3320.1604537192775,346.0124918227171,6099.800281954887,1107.7783887252479,0.01856781169772148,0.01163539569824934,0.04832093417644501,0.013978103175759315,0.12608302984022557,0.02959156413719632,0.021651199087500572,0.007335083093494177,9.99
-188.70106506347656,74.91693878173828,-47.463714599609375,-14.510887145996094,-44.36792755126953,-38.38557434082031,-7.638049602508545,-33.92139434814453,-6.096757888793945,-8.290797233581543,-9.219921112060547,3.921358346939087,-13.393851280212402,16.098468780517578,13.733662605285645,12.127211570739746,12.001458168029785,11.522791862487793,9.393932342529297,8.841584205627441,8.565069198608398,8.029733657836914,7.895045280456543,7.269108772277832,7.816402912139893,6.117455959320068,3618.208430467381,478.68782127601486,3602.2617045380325,351.68890135532405,6866.952537593985,1429.9371866924603,0.02224016934633255,0.011217867955565453,0.04302395507693291,0.009815116412937641,0.12049349447838346,0.025815915690681535,0.017863543704152107,0.004865885712206364,10.471
-172.43463134765625,67.13639831542969,-65.16173553466797,-17.544626235961914,-46.14049530029297,-38.324012756347656,-3.5875420570373535,-26.47582244873047,-4.169381141662598,4.15494966506958,-8.819808959960938,8.048501014709473,-8.190668106079102,17.975860595703125,16.789690017700195,12.825005531311035,10.846086502075195,10.221160888671875,9.788926124572754,8.901057243347168,10.419118881225586,8.288780212402344,8.248787879943848,7.590407848358154,6.314517021179199,6.234203815460205,3567.6420130329334,522.7312485468807,3331.757938998229,338.15432000926955,6355.431309904154,1212.3733212842744,0.02294808253645897,0.014696161262691021,0.05290500074625015,0.01676485873758793,0.13141473642172524,0.02974549157841672,0.023175500333309174,0.007857716642320156,10.504
-180.6893310546875,80.15511322021484,-61.52942657470703,-7.940840721130371,-40.0939826965332,-40.21138381958008,-2.934046745300293,-35.26125717163086,-9.973712921142578,-11.405594825744629,-17.84857749938965,-2.263249397277832,-18.339548110961914,21.515335083007812,14.53027057647705,12.099767684936523,11.181108474731445,12.393623352050781,10.164412498474121,9.345832824707031,8.604371070861816,8.882301330566406,8.921599388122559,8.45212173461914,7.619484901428223,7.301391124725342,3347.287342305826,412.895000316979,3213.620934410976,264.46086297873217,5795.941235059761,540.5646739668667,0.01779002510011196,0.009658151306211948,0.04882506653666496,0.0142686627805233,0.12727021601095617,0.03312434736591708,0.02115672640502453,0.006412878166884184,10.729
-162.888671875,79.59546661376953,-60.68157196044922,-15.43829345703125,-45.1711311340332,-39.664573669433594,-4.779818058013916,-29.227941513061523,-5.366416931152344,-0.26589012145996094,-9.101972579956055,8.993300437927246,-12.06085205078125,15.375713348388672,13.39316463470459,11.403608322143555,12.320328712463379,9.051703453063965,8.153820037841797,8.43983268737793,8.265233039855957,7.833125591278076,8.519536018371582,8.134920120239258,6.063982963562012,5.988694667816162,3334.276917493529,436.4804808661986,3270.3397076994256,286.3258200502789,6027.980939716312,988.737560847731,0.01796886697411537,0.011066104285418987,0.05702963098883629,0.013502550311386585,0.11827660959663121,0.027102971036882376,0.024096479639410973,0.006810438819229603,10.752
-170.8188018798828,69.87088775634766,-42.532859802246094,-0.7517295479774475,-36.84748077392578,-43.65106201171875,-3.719025135040283,-38.645267486572266,-8.88667106628418,-13.847795486450195,-20.583162307739258,-3.693390369415283,-23.960044860839844,15.979365348815918,13.532719612121582,10.576623916625977,10.920245170593262,10.727484703063965,8.756072998046875,6.734242916107178,7.111842155456543,5.898036003112793,6.415516376495361,7.400277137756348,6.81420373916626,5.808614253997803,3891.488430670119,458.5322592383793,3687.3323932820063,278.10399311400977,6941.611842105263,1258.8675928659945,0.030438706278800964,0.014391477219760418,0.04556088149547577,0.009509038180112839,0.14858802279135339,0.03379299460491564,0.019214961677789688,0.004767479375004768,10.928
-156.3572998046875,79.0925521850586,-52.53761672973633,-0.6458625793457031,-36.668643951416016,-32.06562805175781,-4.229121208190918,-30.8160457611084,-11.570183753967285,-10.372393608093262,-17.772428512573242,-1.4469467401504517,-18.052265167236328,13.478763580322266,15.711368560791016,10.765523910522461,10.801392555236816,9.649385452270508,9.978955268859863,7.734476089477539,6.476227283477783,7.53799295425415,7.002398490905762,6.392180442810059,6.919017791748047,6.039581775665283,3519.9694483864832,458.8079588209489,3282.9924259374993,279.9310855740634,6155.662593984963,739.963850862914,0.02610359527170658,0.013127438724040985,0.05091672018170357,0.011181746609508991,0.14203661007988722,0.034099609953401076,0.02196066826581955,0.005625410005450249,11.013
-173.8495635986328,80.57552337646484,-49.50392150878906,-7.001383304595947,-44.897865295410156,-40.37991714477539,-4.887791156768799,-37.14085388183594,-5.636564254760742,-11.09639835357666,-14.32541275024414,0.8828265070915222,-15.896513938903809,14.553184509277344,14.729056358337402,12.16442584991455,11.975496292114258,10.663607597351074,9.198205947875977,7.303582668304443,6.655272483825684,8.336119651794434,7.363958358764648,6.2758283615112305,6.648936748504639,6.378460884094238,3474.4707954221167,457.07104361501604,3416.944159547714,281.6782179485786,6194.960056390977,718.2405414061864,0.02011709101498127,0.01039334386587143,0.050511863082647324,0.013550953008234501,0.1237535978618421,0.03083694299350889,0.021180612966418266,0.006457048933953047,11.111
-183.0526885986328,89.14585876464844,-45.510372161865234,-0.30168458819389343,-37.3632698059082,-29.432891845703125,-3.561413049697876,-38.90816116333008,-10.991999626159668,-12.73108959197998,-17.919490814208984,-6.6212968826293945,-19.068328857421875,11.620447158813477,11.131692886352539,9.217369079589844,10.906740188598633,9.012046813964844,9.253020286560059,6.349771976470947,6.275586128234863,6.688477039337158,5.910892963409424,6.146904945373535,6.096542835235596,6.957603454589844,3261.2394366384633,332.8217104779654,3310.862374501039,237.03427806446507,6004.98670212766,445.64460580549934,0.016345851123332977,0.0072706094942986965,0.04435252770781517,0.006282143294811249,0.11272544049202128,0.01943688518851632,0.018276983872056007,0.0033286367543041706,11.695
-163.85264587402344,76.39955139160156,-55.8389892578125,-7.307706832885742,-37.057003021240234,-41.17768096923828,-2.6439478397369385,-37.71482467651367,-10.250997543334961,-12.628399848937988,-16.12215805053711,-1.6583025455474854,-16.943878173828125,16.481098175048828,15.3057861328125,11.963299751281738,12.076922416687012,9.162923812866211,8.80392074584961,8.426044464111328,8.279255867004395,7.204429626464844,6.926153182983398,6.565690040588379,6.741421699523926,6.677059173583984,3581.5461806786625,502.8172582634005,3424.8145214827914,364.2375577863309,6341.633466135459,1269.6412693372567,0.024174876511096954,0.01405223086476326,0.05093821883201599,0.010745068080723286,0.13488818164840638,0.030858958645191056,0.022052429616451263,0.005932205822318792,11.792
-143.85536193847656,74.4395980834961,-52.34459686279297,-6.212589740753174,-37.56999588012695,-35.729408264160156,-6.414107322692871,-34.29841995239258,-11.202245712280273,-7.837396621704102,-17.457965850830078,1.3420326709747314,-16.723907470703125,17.32917022705078,12.898898124694824,10.80343246459961,11.964078903198242,11.82458782196045,8.763138771057129,8.659246444702148,7.636828422546387,7.775759696960449,7.046595573425293,7.15421199798584,7.44959020614624,6.756532192230225,3637.3605258611683,397.234543759198,3432.776045356439,263.551389677878,6476.4068725099605,952.6573522818438,0.027179459109902382,0.012412997893989086,0.05872510373592377,0.012158459052443504,0.14172411914840638,0.027589309781248208,0.025518832728266716,0.006285578012466431,11.834
-138.86453247070312,78.0704345703125,-42.958526611328125,7.1533026695251465,-42.58148193359375,-33.50824737548828,-0.6619685888290405,-34.57256317138672,-8.526479721069336,-18.819805145263672,-24.8737735748291,-7.296382427215576,-29.022266387939453,16.425737380981445,12.164283752441406,10.665594100952148,10.801385879516602,9.90983772277832,8.56685733795166,8.451658248901367,7.736363410949707,7.112792015075684,6.504266738891602,6.566238880157471,6.178930759429932,6.311356544494629,3622.1766909811204,371.27145940831275,3357.691381187402,219.612282000646,6303.590425531915,503.5772047379963,0.023919014260172844,0.009491684846580029,0.06453070789575577,0.015058484859764576,0.1467025432180851,0.029215973270301395,0.027494238689541817,0.00804921891540289,12.135
-152.12271118164062,89.19056701660156,-42.416297912597656,-4.523844242095947,-41.369197845458984,-31.50887107849121,-2.6378376483917236,-34.58900833129883,-9.42594051361084,-15.740798950195312,-16.522132873535156,-2.850904703140259,-15.850395202636719,15.994100570678711,12.129328727722168,10.840154647827148,10.808530807495117,10.127267837524414,8.205194473266602,6.525445938110352,6.137001991271973,7.312959671020508,6.9125165939331055,6.600042819976807,6.127121925354004,6.516228199005127,3321.1184927976574,402.1670725979078,3399.729394742496,286.36792819567967,6203.424520766773,814.174383814766,0.019364669919013977,0.009339656680822372,0.059000976383686066,0.013167628087103367,0.11628269768370607,0.024909289993131092,0.02487923577427864,0.0063063157722353935,12.886
-171.44163513183594,75.19060516357422,-41.31022262573242,-1.3093715906143188,-30.866134643554688,-41.752227783203125,-1.5646321773529053,-38.6360969543457,-12.58505630493164,-13.095724105834961,-20.702295303344727,-5.040350437164307,-23.491159439086914,15.392863273620605,12.172587394714355,9.375168800354004,11.404556274414062,8.356563568115234,8.522540092468262,7.769119739532471,6.716421127319336,7.402622699737549,6.627360820770264,7.362400054931641,7.327165603637695,6.360907077789307,3768.271481466753,394.85915723757256,3726.692881406575,235.55803816138194,6807.114361702128,1132.7814700679826,0.026757150888442993,0.011582210659980774,0.046320293098688126,0.009625600650906563,0.13324260305851063,0.028691924771066198,0.019177015870809555,0.0044249724596738815,13.003
-148.1273956298828,82.71183776855469,-53.251258850097656,2.242050886154175,-28.407743453979492,-31.664073944091797,5.379749298095703,-32.160221099853516,-10.149003028869629,-13.558945655822754,-23.664480209350586,-7.981216907501221,-19.0792179107666,14.892136573791504,12.492335319519043,11.025856018066406,10.65975570678711,8.542587280273438,9.372361183166504,7.9433274269104,6.5477399826049805,6.25160551071167,6.589499473571777,6.644281387329102,6.1190290451049805,6.869919776916504,3499.496758759452,372.4038436051996,3322.8122241490423,243.36427555971008,5962.765957446809,535.525095294225,0.024051636457443237,0.010783739387989044,0.05487162619829178,0.010196888819336891,0.1440147701367781,0.027888045375034948,0.023570656776428223,0.005387838464230299,13.333
-165.23362731933594,75.11019134521484,-50.61404037475586,-6.322502136230469,-43.696319580078125,-38.43996047973633,-6.296664714813232,-33.28244400024414,-10.851901054382324,-12.245829582214355,-14.332046508789062,-1.960985779762268,-15.315852165222168,15.210042953491211,16.902259826660156,12.428322792053223,11.309388160705566,11.724148750305176,9.777338981628418,7.593621730804443,8.41027545928955,6.989706039428711,8.738162994384766,7.67924690246582,7.152729511260986,7.381961822509766,3526.3058759265255,525.5509061320338,3404.313833623779,318.83194933577533,6385.172872340426,1121.585107467706,0.02295849658548832,0.012727591209113598,0.05387379229068756,0.01526021957397461,0.12786943151595745,0.033838644247806596,0.022775471210479736,0.006966533605009317,13.422
-132.6125946044922,79.26822662353516,-53.7901496887207,-3.5760698318481445,-32.92906951904297,-29.579347610473633,-2.0320544242858887,-33.33841323852539,-16.14775848388672,-12.593169212341309,-20.498332977294922,-2.7135019302368164,-23.18758773803711,13.285494804382324,10.50403881072998,9.588447570800781,9.200234413146973,8.253169059753418,7.441911220550537,6.457885265350342,7.265157699584961,6.23576545715332,6.470498561859131,6.273902893066406,6.145045757293701,6.029774188995361,3506.451206429956,333.42493604135694,3346.883901389321,238.8152908764633,6185.816498316498,673.7294020867897,0.02595122903585434,0.01028022263199091,0.06235233321785927,0.01165807992219925,0.13776436237373738,0.021212812350978435,0.0264859851449728,0.005929520353674889,13.477
-134.73284912109375,85.92471313476562,-44.43852615356445,-0.2450767606496811,-32.50986862182617,-36.60441970825195,2.1903316974639893,-28.51479721069336,-14.707182884216309,-16.300735473632812,-22.024765014648438,-10.733542442321777,-23.54292869567871,14.279365539550781,11.787857055664062,10.229174613952637,10.117043495178223,8.807311058044434,7.9806623458862305,7.595150947570801,6.883371829986572,6.0052642822265625,6.5644025802612305,6.5153961181640625,6.215346336364746,6.33151388168335,3414.4778767169055,409.8344697982879,3443.1914478604344,328.9382060181108,6227.216135458168,1070.7856669034295,0.02271147258579731,0.010334857739508152,0.06511766463518143,0.012195901945233345,0.12449031997011953,0.02261679640208784,0.027734702453017235,0.006590656004846096,14.771
-130.61563110351562,88.99304962158203,-50.040584564208984,8.985559463500977,-24.44045066833496,-28.200336456298828,7.910737991333008,-27.555980682373047,-9.115654945373535,-13.601088523864746,-25.48542022705078,-8.323846817016602,-25.148643493652344,14.387304306030273,11.832874298095703,9.5067138671875,10.817978858947754,8.456706047058105,6.864241123199463,7.244540214538574,7.181280612945557,7.137576580047607,6.363945960998535,5.873085975646973,6.0441460609436035,6.110822677612305,3368.8434573207755,342.427147354272,3235.7954641787514,216.7410858318698,5784.519060283688,422.0439148603608,0.02049313485622406,0.008196690119802952,0.06594838947057724,0.01206479873508215,0.1340003047429078,0.026587151205467563,0.027578748762607574,0.006009410135447979,15.105
-122.89019012451172,78.09605407714844,-54.19624328613281,3.051236152648926,-30.02544403076172,-31.73244857788086,6.247038841247559,-30.62856674194336,-11.331222534179688,-11.972661018371582,-22.568483352661133,-5.942639350891113,-24.232940673828125,14.14921760559082,10.731553077697754,10.029757499694824,9.468629837036133,9.619935989379883,8.119444847106934,7.904472827911377,7.560000896453857,6.700225830078125,6.005642414093018,6.642696857452393,5.897895336151123,6.404158592224121,3612.8507994879506,330.67836168637996,3314.004586024116,237.94101634583754,6066.603535353535,595.7841031898753,0.027403593063354492,0.009973827749490738,0.0670599490404129,0.012595157139003277,0.15450402462121213,0.02485842426804877,0.028512017801404,0.006164351478219032,15.354
-129.88084411621094,88.47183227539062,-44.466796875,4.904254913330078,-24.62852668762207,-25.383832931518555,6.321084976196289,-26.218612670898438,-8.963461875915527,-14.262835502624512,-21.729602813720703,-11.484319686889648,-30.31092643737793,14.384392738342285,13.064254760742188,8.427080154418945,7.354650020599365,9.031692504882812,7.258160591125488,7.024503231048584,6.603247165679932,6.677057266235352,6.197214126586914,5.921137809753418,5.876797199249268,5.249857425689697,3338.052852469242,379.39108056220687,3370.7053045058483,224.095533769399,5996.2899543379,573.4965409725957,0.020355839282274246,0.01022547297179699,0.07039415836334229,0.015535256825387478,0.1182331799372146,0.027961664111067347,0.02839820273220539,0.0061321319080889225,16.666
-120.12646484375,84.09004974365234,-41.32278823852539,5.456484794616699,-23.17313003540039,-26.41659927368164,10.874220848083496,-27.551191329956055,-8.650172233581543,-11.456393241882324,-20.877161026000977,-11.709009170532227,-32.59833526611328,15.234360694885254,11.562423706054688,8.696797370910645,8.285492897033691,7.9245524406433105,7.182496070861816,6.560898303985596,5.725052356719971,5.657787799835205,5.256399154663086,5.109958171844482,5.626662731170654,5.170843124389648,3540.2086548149437,387.6405238168047,3535.2089489073796,253.66609276920397,6325.398936170212,878.326365621994,0.02442913129925728,0.011780505999922752,0.0755230039358139,0.014738466590642929,0.12384266954787235,0.026646113971014723,0.031142229214310646,0.0072175282984972,18.518
-124.71869659423828,88.99371337890625,-37.955322265625,5.790496349334717,-26.797706604003906,-23.35296058654785,11.944976806640625,-22.48094367980957,-10.14780330657959,-15.112716674804688,-21.035972595214844,-15.898157119750977,-30.467485427856445,13.39948844909668,9.869074821472168,9.297320365905762,8.944275856018066,8.7850980758667,8.209409713745117,6.5753326416015625,6.132588863372803,6.948842525482178,5.760585784912109,5.273332118988037,5.049107074737549,5.139612674713135,3314.050813690735,329.2368716840869,3440.6405931048594,236.6906186296401,6049.035904255319,579.8801156849786,0.018194114789366722,0.009044886566698551,0.0803932398557663,0.013846558518707752,0.10291479665336879,0.02255192047280452,0.031522758305072784,0.006362309679389,19.762
-118.35813903808594,87.00009155273438,-40.16891098022461,2.6001219749450684,-27.394760131835938,-21.461118698120117,10.015817642211914,-24.725446701049805,-10.492743492126465,-15.997008323669434,-19.790189743041992,-15.708537101745605,-29.586008071899414,15.725051879882812,12.263166427612305,10.383598327636719,10.632493019104004,8.28466510772705,6.337230205535889,6.705644607543945,6.08046817779541,6.682060718536377,5.882519245147705,6.212231636047363,5.503688812255859,5.3369669914245605,3376.3572354738985,385.3083842871044,3472.1379294102385,259.2639370791091,6181.088147410359,715.6964172676118,0.02148015983402729,0.01017153449356556,0.08010447770357132,0.016983285546302795,0.11289996264940239,0.02273221719162033,0.03316403180360794,0.009296542964875698,20.876
-116.30442810058594,88.3875732421875,-44.10550308227539,3.448746919631958,-21.93414878845215,-21.856595993041992,13.101075172424316,-25.42152976989746,-6.334954261779785,-11.041109085083008,-19.867446899414062,-8.549515724182129,-29.014930725097656,12.206080436706543,11.549712181091309,8.803092956542969,7.5640645027160645,7.072616100311279,5.621142864227295,6.517058372497559,5.851394176483154,5.610085964202881,5.918323040008545,5.92294979095459,5.92145299911499,5.067482948303223,3456.157202296527,362.50667539560277,3458.1949654991736,230.80466676419582,6157.302188552188,700.4976006240555,0.023967942222952843,0.010832681320607662,0.07400946319103241,0.014594684354960918,0.1257381760311448,0.02691222111829044,0.030174383893609047,0.006821771617978811,20.92
-115.39937591552734,90.03202056884766,-45.07417678833008,1.6176377534866333,-22.678279876708984,-22.060222625732422,11.883649826049805,-24.54902458190918,-10.864506721496582,-14.228740692138672,-18.232032775878906,-14.78233814239502,-30.1158447265625,13.733424186706543,11.646403312683105,9.859301567077637,7.956618309020996,7.9254279136657715,7.691684246063232,7.014350414276123,6.5645904541015625,6.320422172546387,5.656825542449951,5.938821315765381,6.2812981605529785,5.6226019859313965,3312.73603846146,365.29291842422646,3417.3668295936795,253.57142558776178,5971.908244680851,716.0721746795105,0.02174564078450203,0.010898803360760212,0.07945486158132553,0.015713471919298172,0.11511360330784574,0.021080575671268184,0.03362421691417694,0.00842315424233675,21.929
-98.16976165771484,84.33843994140625,-44.80099105834961,2.394541025161743,-21.285734176635742,-18.76905059814453,12.997633934020996,-19.881128311157227,-9.708385467529297,-9.656027793884277,-20.35092544555664,-9.3334379196167,-29.62883758544922,13.008942604064941,13.24965763092041,9.846074104309082,8.92728328704834,8.200238227844238,7.138300895690918,7.450742721557617,6.123165607452393,6.102838039398193,5.931423664093018,5.902542591094971,5.554752349853516,5.464721202850342,3509.040635761124,385.40207106705657,3450.510779420563,231.62876751144745,6263.520622895623,753.7459788113468,0.027888095006346703,0.012597046792507172,0.08555562794208527,0.016765708103775978,0.13456998369107745,0.027012276076939123,0.03575276583433151,0.008496695198118687,23.148
-107.14409637451172,81.85469055175781,-43.900333404541016,0.9418144226074219,-16.1223087310791,-24.695039749145508,13.134382247924805,-24.288480758666992,-8.709820747375488,-13.49213695526123,-22.045120239257812,-12.302820205688477,-31.633760452270508,15.109869003295898,10.470871925354004,9.198744773864746,7.686697006225586,8.190776824951172,6.867435455322266,6.761667251586914,5.877419471740723,5.872532844543457,6.115515232086182,6.045934200286865,5.023370265960693,5.707727432250977,3619.5403268528553,339.5552206194399,3664.683352445891,237.33426298748498,6602.029382470119,1073.1512775641497,0.027324968948960304,0.012243378907442093,0.08308529108762741,0.015901625156402588,0.12540268613047809,0.025815720824222663,0.033322662115097046,0.00776453735306859,23.255
-88.95430755615234,76.31075286865234,-46.16289520263672,-0.6360065937042236,-17.74343490600586,-17.271499633789062,10.218017578125,-21.302520751953125,-10.524590492248535,-11.81227970123291,-22.173877716064453,-11.084670066833496,-33.09920883178711,13.526142120361328,13.08922004699707,9.194366455078125,9.369603157043457,8.351984024047852,6.687135696411133,6.973910808563232,6.4952311515808105,5.1026930809021,5.533158302307129,5.8130645751953125,4.888873100280762,5.01682710647583,3714.517965593544,398.04439296887927,3602.9711211069884,219.98815913284346,6784.906914893617,928.7390553993047,0.03367261961102486,0.015260010957717896,0.09235430508852005,0.017226027324795723,0.13797997007978724,0.030319334188353142,0.0372924730181694,0.00850292481482029,25.38
-99.27986145019531,79.52679443359375,-47.314552307128906,4.972921371459961,-16.499496459960938,-25.844200134277344,15.145967483520508,-24.785860061645508,-6.144891738891602,-12.141679763793945,-23.206480026245117,-15.319541931152344,-29.357194900512695,15.697216987609863,10.74186897277832,8.864161491394043,7.626305103302002,7.939834117889404,6.285408020019531,6.444000720977783,5.760348796844482,6.35435152053833,5.9892706871032715,4.942136764526367,5.41234016418457,5.269758224487305,3722.098816140403,338.5579741322839,3578.258095253455,230.16904118409704,6464.469178082192,906.8645826120502,0.03342175483703613,0.013238039799034595,0.08098200708627701,0.016931533813476562,0.1514853560216895,0.024318900168196655,0.0342378169298172,0.00786385778337717,25.445
